block size = 2048
Dump All Statistics for Encoding and Decoding Programs
Enc: 
[WithOUT comp.] #XOR = 755, #MemAcc = 2265, #[Fusioned]MemAcc = 819,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 371, #MemAcc = 1113, #[Fusioned]MemAcc = 655,
  #[NoFusion]CacheTrans = 1547, #[Fusioned]CacheTrans = 1118, #[Fusioned&Scheduled]CacheTrans = 864,
  #[NoFusion]Variables = 371, #[Fusioned]Variables = 142, #[Fusioned&Scheduled]Variables = 85,
  #[NoFusion]Capacity = 442, #[Fusioned]Capacity = 219, #[Fusioned&Scheduled]Capacity = 164,
  #Statements = 142
Dec [0, 1, 4, 13]:
[WithOUT comp.] #XOR = 914, #MemAcc = 2742, #[Fusioned]MemAcc = 962,
  #[NoFusion]CacheTrans = 1892, #[Fusioned]CacheTrans = 1892, #[Fusioned&Scheduled]CacheTrans = 1444,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 24
[With comp.] #XOR = 385, #MemAcc = 1155, #[Fusioned]MemAcc = 689,
  #[NoFusion]CacheTrans = 1625, #[Fusioned]CacheTrans = 1168, #[Fusioned&Scheduled]CacheTrans = 912,
  #[NoFusion]Variables = 385, #[Fusioned]Variables = 152, #[Fusioned&Scheduled]Variables = 97,
  #[NoFusion]Capacity = 457, #[Fusioned]Capacity = 228, #[Fusioned&Scheduled]Capacity = 177,
  #Statements = 152
Dec [0, 1, 5, 6]:
[WithOUT comp.] #XOR = 1256, #MemAcc = 3768, #[Fusioned]MemAcc = 1320,
  #[NoFusion]CacheTrans = 2600, #[Fusioned]CacheTrans = 2600, #[Fusioned&Scheduled]CacheTrans = 1966,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 32
[With comp.] #XOR = 506, #MemAcc = 1518, #[Fusioned]MemAcc = 906,
  #[NoFusion]CacheTrans = 2108, #[Fusioned]CacheTrans = 1550, #[Fusioned&Scheduled]CacheTrans = 1100,
  #[NoFusion]Variables = 506, #[Fusioned]Variables = 200, #[Fusioned&Scheduled]Variables = 124,
  #[NoFusion]Capacity = 579, #[Fusioned]Capacity = 277, #[Fusioned&Scheduled]Capacity = 204,
  #Statements = 200
Dec [0, 1, 5, 7]:
[WithOUT comp.] #XOR = 1164, #MemAcc = 3492, #[Fusioned]MemAcc = 1228,
  #[NoFusion]CacheTrans = 2416, #[Fusioned]CacheTrans = 2416, #[Fusioned&Scheduled]CacheTrans = 1818,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 32
[With comp.] #XOR = 500, #MemAcc = 1500, #[Fusioned]MemAcc = 896,
  #[NoFusion]CacheTrans = 2088, #[Fusioned]CacheTrans = 1528, #[Fusioned&Scheduled]CacheTrans = 1138,
  #[NoFusion]Variables = 500, #[Fusioned]Variables = 198, #[Fusioned&Scheduled]Variables = 122,
  #[NoFusion]Capacity = 573, #[Fusioned]Capacity = 275, #[Fusioned&Scheduled]Capacity = 202,
  #Statements = 198
Dec [0, 1, 5, 8]:
[WithOUT comp.] #XOR = 1340, #MemAcc = 4020, #[Fusioned]MemAcc = 1404,
  #[NoFusion]CacheTrans = 2768, #[Fusioned]CacheTrans = 2768, #[Fusioned&Scheduled]CacheTrans = 2102,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 32
[With comp.] #XOR = 518, #MemAcc = 1554, #[Fusioned]MemAcc = 930,
  #[NoFusion]CacheTrans = 2172, #[Fusioned]CacheTrans = 1572, #[Fusioned&Scheduled]CacheTrans = 1161,
  #[NoFusion]Variables = 518, #[Fusioned]Variables = 206, #[Fusioned&Scheduled]Variables = 126,
  #[NoFusion]Capacity = 591, #[Fusioned]Capacity = 284, #[Fusioned&Scheduled]Capacity = 206,
  #Statements = 206
Dec [0, 1, 5, 9]:
[WithOUT comp.] #XOR = 1276, #MemAcc = 3828, #[Fusioned]MemAcc = 1340,
  #[NoFusion]CacheTrans = 2640, #[Fusioned]CacheTrans = 2640, #[Fusioned&Scheduled]CacheTrans = 2010,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 32
[With comp.] #XOR = 521, #MemAcc = 1563, #[Fusioned]MemAcc = 907,
  #[NoFusion]CacheTrans = 2197, #[Fusioned]CacheTrans = 1563, #[Fusioned&Scheduled]CacheTrans = 1165,
  #[NoFusion]Variables = 521, #[Fusioned]Variables = 193, #[Fusioned&Scheduled]Variables = 128,
  #[NoFusion]Capacity = 591, #[Fusioned]Capacity = 271, #[Fusioned&Scheduled]Capacity = 208,
  #Statements = 193
Dec [0, 1, 5, 10]:
[WithOUT comp.] #XOR = 927, #MemAcc = 2781, #[Fusioned]MemAcc = 975,
  #[NoFusion]CacheTrans = 1918, #[Fusioned]CacheTrans = 1918, #[Fusioned&Scheduled]CacheTrans = 1458,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 400, #MemAcc = 1200, #[Fusioned]MemAcc = 722,
  #[NoFusion]CacheTrans = 1690, #[Fusioned]CacheTrans = 1235, #[Fusioned&Scheduled]CacheTrans = 891,
  #[NoFusion]Variables = 400, #[Fusioned]Variables = 161, #[Fusioned&Scheduled]Variables = 96,
  #[NoFusion]Capacity = 477, #[Fusioned]Capacity = 239, #[Fusioned&Scheduled]Capacity = 176,
  #Statements = 161
Dec [0, 1, 5, 11]:
[WithOUT comp.] #XOR = 988, #MemAcc = 2964, #[Fusioned]MemAcc = 1036,
  #[NoFusion]CacheTrans = 2040, #[Fusioned]CacheTrans = 2040, #[Fusioned&Scheduled]CacheTrans = 1570,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 390, #MemAcc = 1170, #[Fusioned]MemAcc = 708,
  #[NoFusion]CacheTrans = 1658, #[Fusioned]CacheTrans = 1213, #[Fusioned&Scheduled]CacheTrans = 899,
  #[NoFusion]Variables = 390, #[Fusioned]Variables = 159, #[Fusioned&Scheduled]Variables = 93,
  #[NoFusion]Capacity = 468, #[Fusioned]Capacity = 237, #[Fusioned&Scheduled]Capacity = 173,
  #Statements = 159
Dec [0, 1, 5, 12]:
[WithOUT comp.] #XOR = 938, #MemAcc = 2814, #[Fusioned]MemAcc = 986,
  #[NoFusion]CacheTrans = 1940, #[Fusioned]CacheTrans = 1940, #[Fusioned&Scheduled]CacheTrans = 1488,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 383, #MemAcc = 1149, #[Fusioned]MemAcc = 681,
  #[NoFusion]CacheTrans = 1541, #[Fusioned]CacheTrans = 1151, #[Fusioned&Scheduled]CacheTrans = 865,
  #[NoFusion]Variables = 383, #[Fusioned]Variables = 149, #[Fusioned&Scheduled]Variables = 87,
  #[NoFusion]Capacity = 453, #[Fusioned]Capacity = 226, #[Fusioned&Scheduled]Capacity = 166,
  #Statements = 149
Dec [0, 1, 5, 13]:
[WithOUT comp.] #XOR = 920, #MemAcc = 2760, #[Fusioned]MemAcc = 968,
  #[NoFusion]CacheTrans = 1904, #[Fusioned]CacheTrans = 1904, #[Fusioned&Scheduled]CacheTrans = 1460,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 24
[With comp.] #XOR = 389, #MemAcc = 1167, #[Fusioned]MemAcc = 699,
  #[NoFusion]CacheTrans = 1601, #[Fusioned]CacheTrans = 1171, #[Fusioned&Scheduled]CacheTrans = 883,
  #[NoFusion]Variables = 389, #[Fusioned]Variables = 155, #[Fusioned&Scheduled]Variables = 103,
  #[NoFusion]Capacity = 465, #[Fusioned]Capacity = 231, #[Fusioned&Scheduled]Capacity = 182,
  #Statements = 155
Dec [0, 1, 6, 7]:
[WithOUT comp.] #XOR = 1212, #MemAcc = 3636, #[Fusioned]MemAcc = 1276,
  #[NoFusion]CacheTrans = 2512, #[Fusioned]CacheTrans = 2512, #[Fusioned&Scheduled]CacheTrans = 1894,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 497, #MemAcc = 1491, #[Fusioned]MemAcc = 889,
  #[NoFusion]CacheTrans = 2103, #[Fusioned]CacheTrans = 1526, #[Fusioned&Scheduled]CacheTrans = 1126,
  #[NoFusion]Variables = 497, #[Fusioned]Variables = 196, #[Fusioned&Scheduled]Variables = 126,
  #[NoFusion]Capacity = 570, #[Fusioned]Capacity = 274, #[Fusioned&Scheduled]Capacity = 206,
  #Statements = 196
Dec [0, 1, 6, 8]:
[WithOUT comp.] #XOR = 1250, #MemAcc = 3750, #[Fusioned]MemAcc = 1314,
  #[NoFusion]CacheTrans = 2588, #[Fusioned]CacheTrans = 2588, #[Fusioned&Scheduled]CacheTrans = 1952,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 32
[With comp.] #XOR = 511, #MemAcc = 1533, #[Fusioned]MemAcc = 897,
  #[NoFusion]CacheTrans = 2129, #[Fusioned]CacheTrans = 1547, #[Fusioned&Scheduled]CacheTrans = 1119,
  #[NoFusion]Variables = 511, #[Fusioned]Variables = 193, #[Fusioned&Scheduled]Variables = 127,
  #[NoFusion]Capacity = 586, #[Fusioned]Capacity = 269, #[Fusioned&Scheduled]Capacity = 207,
  #Statements = 193
Dec [0, 1, 6, 9]:
[WithOUT comp.] #XOR = 1306, #MemAcc = 3918, #[Fusioned]MemAcc = 1370,
  #[NoFusion]CacheTrans = 2700, #[Fusioned]CacheTrans = 2700, #[Fusioned&Scheduled]CacheTrans = 2040,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 32
[With comp.] #XOR = 518, #MemAcc = 1554, #[Fusioned]MemAcc = 922,
  #[NoFusion]CacheTrans = 2172, #[Fusioned]CacheTrans = 1588, #[Fusioned&Scheduled]CacheTrans = 1162,
  #[NoFusion]Variables = 518, #[Fusioned]Variables = 202, #[Fusioned&Scheduled]Variables = 130,
  #[NoFusion]Capacity = 585, #[Fusioned]Capacity = 281, #[Fusioned&Scheduled]Capacity = 210,
  #Statements = 202
Dec [0, 1, 6, 10]:
[WithOUT comp.] #XOR = 929, #MemAcc = 2787, #[Fusioned]MemAcc = 977,
  #[NoFusion]CacheTrans = 1922, #[Fusioned]CacheTrans = 1922, #[Fusioned&Scheduled]CacheTrans = 1460,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 403, #MemAcc = 1209, #[Fusioned]MemAcc = 709,
  #[NoFusion]CacheTrans = 1675, #[Fusioned]CacheTrans = 1215, #[Fusioned&Scheduled]CacheTrans = 919,
  #[NoFusion]Variables = 403, #[Fusioned]Variables = 153, #[Fusioned&Scheduled]Variables = 100,
  #[NoFusion]Capacity = 473, #[Fusioned]Capacity = 231, #[Fusioned&Scheduled]Capacity = 180,
  #Statements = 153
Dec [0, 1, 6, 11]:
[WithOUT comp.] #XOR = 946, #MemAcc = 2838, #[Fusioned]MemAcc = 994,
  #[NoFusion]CacheTrans = 1956, #[Fusioned]CacheTrans = 1956, #[Fusioned&Scheduled]CacheTrans = 1498,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 386, #MemAcc = 1158, #[Fusioned]MemAcc = 688,
  #[NoFusion]CacheTrans = 1644, #[Fusioned]CacheTrans = 1163, #[Fusioned&Scheduled]CacheTrans = 908,
  #[NoFusion]Variables = 386, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 95,
  #[NoFusion]Capacity = 465, #[Fusioned]Capacity = 230, #[Fusioned&Scheduled]Capacity = 175,
  #Statements = 151
Dec [0, 1, 6, 12]:
[WithOUT comp.] #XOR = 922, #MemAcc = 2766, #[Fusioned]MemAcc = 970,
  #[NoFusion]CacheTrans = 1908, #[Fusioned]CacheTrans = 1908, #[Fusioned&Scheduled]CacheTrans = 1460,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 94, #[Fusioned]Capacity = 93, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 24
[With comp.] #XOR = 371, #MemAcc = 1113, #[Fusioned]MemAcc = 649,
  #[NoFusion]CacheTrans = 1575, #[Fusioned]CacheTrans = 1121, #[Fusioned&Scheduled]CacheTrans = 845,
  #[NoFusion]Variables = 371, #[Fusioned]Variables = 139, #[Fusioned&Scheduled]Variables = 94,
  #[NoFusion]Capacity = 443, #[Fusioned]Capacity = 217, #[Fusioned&Scheduled]Capacity = 174,
  #Statements = 139
Dec [0, 1, 6, 13]:
[WithOUT comp.] #XOR = 958, #MemAcc = 2874, #[Fusioned]MemAcc = 1006,
  #[NoFusion]CacheTrans = 1980, #[Fusioned]CacheTrans = 1980, #[Fusioned&Scheduled]CacheTrans = 1514,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 390, #MemAcc = 1170, #[Fusioned]MemAcc = 710,
  #[NoFusion]CacheTrans = 1658, #[Fusioned]CacheTrans = 1206, #[Fusioned&Scheduled]CacheTrans = 904,
  #[NoFusion]Variables = 390, #[Fusioned]Variables = 160, #[Fusioned&Scheduled]Variables = 100,
  #[NoFusion]Capacity = 467, #[Fusioned]Capacity = 239, #[Fusioned&Scheduled]Capacity = 180,
  #Statements = 160
Dec [0, 1, 7, 8]:
[WithOUT comp.] #XOR = 1250, #MemAcc = 3750, #[Fusioned]MemAcc = 1314,
  #[NoFusion]CacheTrans = 2588, #[Fusioned]CacheTrans = 2588, #[Fusioned&Scheduled]CacheTrans = 1950,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 486, #MemAcc = 1458, #[Fusioned]MemAcc = 872,
  #[NoFusion]CacheTrans = 2046, #[Fusioned]CacheTrans = 1483, #[Fusioned&Scheduled]CacheTrans = 1082,
  #[NoFusion]Variables = 486, #[Fusioned]Variables = 193, #[Fusioned&Scheduled]Variables = 123,
  #[NoFusion]Capacity = 557, #[Fusioned]Capacity = 269, #[Fusioned&Scheduled]Capacity = 203,
  #Statements = 193
Dec [0, 1, 7, 9]:
[WithOUT comp.] #XOR = 1190, #MemAcc = 3570, #[Fusioned]MemAcc = 1254,
  #[NoFusion]CacheTrans = 2468, #[Fusioned]CacheTrans = 2468, #[Fusioned&Scheduled]CacheTrans = 1864,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 93, #[Fusioned]Capacity = 92, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 32
[With comp.] #XOR = 505, #MemAcc = 1515, #[Fusioned]MemAcc = 923,
  #[NoFusion]CacheTrans = 2119, #[Fusioned]CacheTrans = 1561, #[Fusioned&Scheduled]CacheTrans = 1128,
  #[NoFusion]Variables = 505, #[Fusioned]Variables = 209, #[Fusioned&Scheduled]Variables = 133,
  #[NoFusion]Capacity = 577, #[Fusioned]Capacity = 283, #[Fusioned&Scheduled]Capacity = 213,
  #Statements = 209
Dec [0, 1, 7, 10]:
[WithOUT comp.] #XOR = 899, #MemAcc = 2697, #[Fusioned]MemAcc = 947,
  #[NoFusion]CacheTrans = 1862, #[Fusioned]CacheTrans = 1862, #[Fusioned&Scheduled]CacheTrans = 1424,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 400, #MemAcc = 1200, #[Fusioned]MemAcc = 700,
  #[NoFusion]CacheTrans = 1648, #[Fusioned]CacheTrans = 1218, #[Fusioned&Scheduled]CacheTrans = 928,
  #[NoFusion]Variables = 400, #[Fusioned]Variables = 150, #[Fusioned&Scheduled]Variables = 96,
  #[NoFusion]Capacity = 476, #[Fusioned]Capacity = 229, #[Fusioned&Scheduled]Capacity = 176,
  #Statements = 150
Dec [0, 1, 7, 11]:
[WithOUT comp.] #XOR = 956, #MemAcc = 2868, #[Fusioned]MemAcc = 1004,
  #[NoFusion]CacheTrans = 1976, #[Fusioned]CacheTrans = 1976, #[Fusioned&Scheduled]CacheTrans = 1492,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 389, #MemAcc = 1167, #[Fusioned]MemAcc = 683,
  #[NoFusion]CacheTrans = 1633, #[Fusioned]CacheTrans = 1171, #[Fusioned&Scheduled]CacheTrans = 912,
  #[NoFusion]Variables = 389, #[Fusioned]Variables = 147, #[Fusioned&Scheduled]Variables = 87,
  #[NoFusion]Capacity = 458, #[Fusioned]Capacity = 224, #[Fusioned&Scheduled]Capacity = 167,
  #Statements = 147
Dec [0, 1, 7, 12]:
[WithOUT comp.] #XOR = 926, #MemAcc = 2778, #[Fusioned]MemAcc = 974,
  #[NoFusion]CacheTrans = 1916, #[Fusioned]CacheTrans = 1916, #[Fusioned&Scheduled]CacheTrans = 1440,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 377, #MemAcc = 1131, #[Fusioned]MemAcc = 653,
  #[NoFusion]CacheTrans = 1557, #[Fusioned]CacheTrans = 1108, #[Fusioned&Scheduled]CacheTrans = 852,
  #[NoFusion]Variables = 377, #[Fusioned]Variables = 138, #[Fusioned&Scheduled]Variables = 85,
  #[NoFusion]Capacity = 451, #[Fusioned]Capacity = 213, #[Fusioned&Scheduled]Capacity = 165,
  #Statements = 138
Dec [0, 1, 7, 13]:
[WithOUT comp.] #XOR = 958, #MemAcc = 2874, #[Fusioned]MemAcc = 1006,
  #[NoFusion]CacheTrans = 1980, #[Fusioned]CacheTrans = 1980, #[Fusioned&Scheduled]CacheTrans = 1522,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 24
[With comp.] #XOR = 397, #MemAcc = 1191, #[Fusioned]MemAcc = 699,
  #[NoFusion]CacheTrans = 1687, #[Fusioned]CacheTrans = 1207, #[Fusioned&Scheduled]CacheTrans = 917,
  #[NoFusion]Variables = 397, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 97,
  #[NoFusion]Capacity = 475, #[Fusioned]Capacity = 230, #[Fusioned&Scheduled]Capacity = 177,
  #Statements = 151
Dec [0, 1, 8, 9]:
[WithOUT comp.] #XOR = 1324, #MemAcc = 3972, #[Fusioned]MemAcc = 1388,
  #[NoFusion]CacheTrans = 2736, #[Fusioned]CacheTrans = 2736, #[Fusioned&Scheduled]CacheTrans = 2082,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 32
[With comp.] #XOR = 524, #MemAcc = 1572, #[Fusioned]MemAcc = 918,
  #[NoFusion]CacheTrans = 2178, #[Fusioned]CacheTrans = 1569, #[Fusioned&Scheduled]CacheTrans = 1188,
  #[NoFusion]Variables = 524, #[Fusioned]Variables = 197, #[Fusioned&Scheduled]Variables = 126,
  #[NoFusion]Capacity = 596, #[Fusioned]Capacity = 276, #[Fusioned&Scheduled]Capacity = 206,
  #Statements = 197
Dec [0, 1, 8, 10]:
[WithOUT comp.] #XOR = 964, #MemAcc = 2892, #[Fusioned]MemAcc = 1012,
  #[NoFusion]CacheTrans = 1992, #[Fusioned]CacheTrans = 1992, #[Fusioned&Scheduled]CacheTrans = 1538,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 401, #MemAcc = 1203, #[Fusioned]MemAcc = 721,
  #[NoFusion]CacheTrans = 1673, #[Fusioned]CacheTrans = 1224, #[Fusioned&Scheduled]CacheTrans = 919,
  #[NoFusion]Variables = 401, #[Fusioned]Variables = 160, #[Fusioned&Scheduled]Variables = 103,
  #[NoFusion]Capacity = 478, #[Fusioned]Capacity = 238, #[Fusioned&Scheduled]Capacity = 183,
  #Statements = 160
Dec [0, 1, 8, 11]:
[WithOUT comp.] #XOR = 856, #MemAcc = 2568, #[Fusioned]MemAcc = 904,
  #[NoFusion]CacheTrans = 1776, #[Fusioned]CacheTrans = 1776, #[Fusioned&Scheduled]CacheTrans = 1336,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 24
[With comp.] #XOR = 370, #MemAcc = 1110, #[Fusioned]MemAcc = 668,
  #[NoFusion]CacheTrans = 1556, #[Fusioned]CacheTrans = 1133, #[Fusioned&Scheduled]CacheTrans = 856,
  #[NoFusion]Variables = 370, #[Fusioned]Variables = 149, #[Fusioned&Scheduled]Variables = 93,
  #[NoFusion]Capacity = 443, #[Fusioned]Capacity = 227, #[Fusioned&Scheduled]Capacity = 173,
  #Statements = 149
Dec [0, 1, 8, 12]:
[WithOUT comp.] #XOR = 998, #MemAcc = 2994, #[Fusioned]MemAcc = 1046,
  #[NoFusion]CacheTrans = 2060, #[Fusioned]CacheTrans = 2060, #[Fusioned&Scheduled]CacheTrans = 1582,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 402, #MemAcc = 1206, #[Fusioned]MemAcc = 720,
  #[NoFusion]CacheTrans = 1666, #[Fusioned]CacheTrans = 1229, #[Fusioned&Scheduled]CacheTrans = 926,
  #[NoFusion]Variables = 402, #[Fusioned]Variables = 159, #[Fusioned&Scheduled]Variables = 97,
  #[NoFusion]Capacity = 470, #[Fusioned]Capacity = 237, #[Fusioned&Scheduled]Capacity = 177,
  #Statements = 159
Dec [0, 1, 8, 13]:
[WithOUT comp.] #XOR = 904, #MemAcc = 2712, #[Fusioned]MemAcc = 952,
  #[NoFusion]CacheTrans = 1872, #[Fusioned]CacheTrans = 1872, #[Fusioned&Scheduled]CacheTrans = 1410,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 381, #MemAcc = 1143, #[Fusioned]MemAcc = 671,
  #[NoFusion]CacheTrans = 1589, #[Fusioned]CacheTrans = 1155, #[Fusioned&Scheduled]CacheTrans = 883,
  #[NoFusion]Variables = 381, #[Fusioned]Variables = 145, #[Fusioned&Scheduled]Variables = 89,
  #[NoFusion]Capacity = 447, #[Fusioned]Capacity = 221, #[Fusioned&Scheduled]Capacity = 168,
  #Statements = 145
Dec [0, 1, 9, 10]:
[WithOUT comp.] #XOR = 899, #MemAcc = 2697, #[Fusioned]MemAcc = 947,
  #[NoFusion]CacheTrans = 1862, #[Fusioned]CacheTrans = 1862, #[Fusioned&Scheduled]CacheTrans = 1418,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 402, #MemAcc = 1206, #[Fusioned]MemAcc = 718,
  #[NoFusion]CacheTrans = 1628, #[Fusioned]CacheTrans = 1206, #[Fusioned&Scheduled]CacheTrans = 927,
  #[NoFusion]Variables = 402, #[Fusioned]Variables = 158, #[Fusioned&Scheduled]Variables = 102,
  #[NoFusion]Capacity = 471, #[Fusioned]Capacity = 236, #[Fusioned&Scheduled]Capacity = 182,
  #Statements = 158
Dec [0, 1, 9, 11]:
[WithOUT comp.] #XOR = 910, #MemAcc = 2730, #[Fusioned]MemAcc = 958,
  #[NoFusion]CacheTrans = 1884, #[Fusioned]CacheTrans = 1884, #[Fusioned&Scheduled]CacheTrans = 1420,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 95,
  #Statements = 24
[With comp.] #XOR = 389, #MemAcc = 1167, #[Fusioned]MemAcc = 685,
